git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding thmDecl Std.DHashMap.getD_filter
adding thmDecl Std.TreeSet.insertMany_cons
adding thmDecl Std.DHashMap.Raw.Const.ofList_equiv_foldl
adding thmDecl Std.TreeSet.insertMany_append
adding thmDecl Std.DHashMap.Const.filter_equiv_self_iff
adding thmDecl Std.ExtHashMap.getD_filter'
adding thmDecl Std.DHashMap.Raw.Const.get?_ofList_of_contains_eq_false
adding thmDecl Std.DHashMap.Internal.Raw₀.size_insertMany_list
adding thmDecl Std.DHashMap.isEmpty_modify
adding thmDecl Std.ExtHashMap.filterMap.congr_simp
adding thmDecl Std.ExtHashMap.getKeyD_inter
adding thmDecl Std.TreeSet.get_max!
adding thmDecl Std.TreeSet.max!_erase_eq_of_not_compare_max!_eq
adding thmDecl Std.DHashMap.getD_alter
adding thmDecl Std.TreeSet.min?_insert_le_min?
adding thmDecl Std.ExtHashMap.getElem_inter
adding thmDecl Std.DHashMap.Raw.get?_erase
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.map_fst_toArray_eq_keysArray._simp_1_1
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.mem_of_mem_toArray._simp_1_1
adding thmDecl Std.TreeSet.Equiv.getLED_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.find?_toList_eq_some_iff_get?_eq_some
adding thmDecl Std.TreeSet.min?_insert_of_isEmpty
adding defnDecl Std.TreeSet.Equiv.getLT_eq.match_1
adding thmDecl Std.TreeSet.getD_inter
adding thmDecl Std.DHashMap.contains_of_contains_map
adding thmDecl Std.ExtHashMap.getKey?_modify
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_map
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.size_toArray._simp_1_1
adding thmDecl Std.TreeSet.size_toArray
adding thmDecl Std.DHashMap.Raw.Const.unitOfList_eq_insertManyIfNewUnit_empty
adding thmDecl Std.TreeSet.getD_inter_of_not_mem_right
adding thmDecl Std.ExtHashMap.getElem_eq_getD
adding thmDecl Std.DHashMap.getKey_congr
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.Const.get_alter_self._simp_1_1
adding thmDecl Std.TreeSet.min_erase_eq_iff_not_compare_eq_min
adding thmDecl Std.DHashMap.Raw.Const.get_alter_self
adding thmDecl Std.TreeSet.min_erase_eq_iff_not_compare_eq_min._simp_1
adding thmDecl Std.ExtHashMap.contains_insertIfNew
adding thmDecl Std.TreeSet.get?_eq_some_getD_of_contains
adding thmDecl Std.DHashMap.Const.getD_alter
adding thmDecl Std.TreeSet.Equiv.rfl
adding thmDecl Std.TreeSet.Equiv.rfl._simp_1
adding thmDecl Std.ExtHashMap.getKey!_erase_self
adding thmDecl Std.TreeSet.max!_mem
adding thmDecl Std.TreeSet.mem_filter
adding thmDecl Std.ExtHashMap.getElem!_modify
adding thmDecl Std.DHashMap.Raw.get!_erase_self
adding thmDecl Std.TreeSet.get!_diff_of_not_mem_left
adding thmDecl Std.DHashMap.Const.getD_alter_self
adding thmDecl Std.TreeSet.mem_of_mem_insert'
adding thmDecl Std.ExtHashMap.empty_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.getKeyD_eq_getD_getKey?
adding thmDecl Std.TreeSet.size_right_le_size_union
adding thmDecl Std.ExtHashMap.empty_eq._simp_1
adding thmDecl Std.DHashMap.Const.getD_union_of_not_mem_left
adding thmDecl Std.ExtHashMap.insertMany_list_singleton
adding thmDecl Std.TreeSet.maxD_eq_getD_back?_toArray
adding thmDecl Std.TreeSet.forM_eq_forM_toArray
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey!_modify_self
adding thmDecl Std.DHashMap.Raw.Equiv.constAlter
adding thmDecl Std.ExtHashMap.getKey!_filter_key
adding thmDecl Std.TreeSet.Equiv.atIdx!_eq
adding thmDecl Std.TreeSet.Equiv.diff_left
adding thmDecl Std.TreeSet.mem_iff_isSome_get?
adding thmDecl Std.ExtHashMap.getKeyD_eq_fallback
adding thmDecl Std.TreeSet.isSome_get?_iff_mem
adding thmDecl Std.DHashMap.Raw.Const.insertMany_cons
adding thmDecl Std.TreeSet.max!_eq_default
adding thmDecl Std.DHashMap.Const.get?_union
adding thmDecl Std.ExtHashMap.getKey_union_of_mem_right
adding thmDecl Std.TreeSet.le_max!_of_mem
adding thmDecl Std.TreeSet.mem_insert_self
adding thmDecl Std.TreeSet.contains_ofList
adding thmDecl Std.TreeSet.forIn_eq_forIn_toList
adding thmDecl Std.DHashMap.Const.beq_iff_equiv
adding thmDecl Std.ExtHashMap.size_left_le_size_union
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get_eq_of_equiv
adding thmDecl Std.DHashMap.getKey!_union
adding thmDecl Std.TreeSet.max_eq_iff_getKey?_eq_self_and_forall
adding thmDecl Std.ExtHashMap.contains_union
adding thmDecl Std.TreeSet.insertMany_list_singleton
adding thmDecl Std.DHashMap.Raw.Const.insertMany_append
adding thmDecl Std.ExtHashMap.getKey!_inter_of_not_mem_right
adding thmDecl Std.DHashMap.getKey_eq_getKey!
adding thmDecl Std.ExtHashMap.size_modify
adding thmDecl Std.DHashMap.filter_key_equiv_self_iff
adding thmDecl Std.ExtHashMap.getKey!_ofList_of_mem
adding thmDecl Std.TreeSet.Equiv.foldrM_eq
adding thmDecl Std.DHashMap.Raw.Const.get!_filterMap
adding thmDecl Std.TreeSet.insertMany_nil
adding thmDecl Std.DHashMap.insert_eq_insert
adding thmDecl Std.ExtHashMap.not_mem_inter_of_not_mem_left
adding thmDecl Std.DHashMap.size_filterMap_eq_size_iff
adding thmDecl Std.ExtHashMap.unitOfList_cons
adding defnDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.Equiv.trans.match_1_1
adding thmDecl Std.ExtHashMap.getD_inter_of_not_mem_right
adding thmDecl Std.TreeSet.Equiv.trans
adding defnDecl Std.TreeSet.Equiv.instTrans
adding thmDecl Std.TreeSet.getD_eq_fallback_of_contains_eq_false
adding thmDecl Std.TreeSet.get_maxD
adding thmDecl Std.ExtHashMap.getElem?_filter_of_getKey?_eq_some
adding thmDecl Std.DHashMap.getKey_erase
adding thmDecl Std.TreeSet.isSome_max?_of_isSome_max?_erase
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.Const.get!_eq_default._simp_1_1
adding thmDecl Std.TreeSet.max?_erase_le_max?
adding thmDecl Std.DHashMap.Raw.Const.get!_eq_default
adding thmDecl Std.TreeSet.isSome_max?_iff_isEmpty_eq_false
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.getKey?_eq_some._simp_1_1
adding thmDecl Std.TreeSet.max?_eq_some_iff_mem_and_forall
adding thmDecl Std.DHashMap.Raw.getKeyD_eq_getD_getKey?
adding thmDecl Std.TreeSet.Equiv.atIdx?_eq
adding thmDecl Std.ExtHashMap.getD_congr
adding defnDecl Std.TreeSet.Equiv.getLE_eq.match_1
adding thmDecl Std.TreeSet.get!_emptyc
adding thmDecl Std.DHashMap.Raw.Const.getD_erase_self
adding thmDecl Std.ExtHashMap.getKeyD_alter_self
adding thmDecl Std.TreeSet.containsThenInsert_fst
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get!_eq_of_equiv
adding thmDecl Std.DHashMap.Equiv.beq
adding thmDecl Std.TreeSet.get_union_of_mem_right
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.filter_key_equiv_self_iff._simp_1_1
adding thmDecl Std.ExtHashMap.getElem?_eq_none
adding thmDecl Std.TreeSet.get?_eq_some
adding thmDecl Std.DHashMap.Internal.Raw₀.filter_key_equiv_self_iff
adding thmDecl Std.DHashMap.beq_iff_equiv
adding thmDecl Std.TreeSet.le_max!_of_contains
adding thmDecl Std.DHashMap.Raw.mem_of_mem_insert
adding thmDecl Std.DHashMap.size_le_size_insertMany
adding thmDecl Std.TreeSet.isSome_min?_iff_isEmpty_eq_false
adding thmDecl Std.ExtHashMap.getElem!_eq_get!_getElem?
adding thmDecl Std.TreeSet.getD_union
adding thmDecl Std.DHashMap.Raw.getKey_insert
adding thmDecl Std.TreeSet.equiv_iff_toList_perm
adding thmDecl Std.TreeSet.isEmpty_eq_size_eq_zero
adding thmDecl Std.ExtHashMap.instLawfulGetElemMem
adding thmDecl Std.TreeSet.min_eq_getElem_toArray._proof_1
adding thmDecl Std.DHashMap.Equiv.modify
adding thmDecl Std.TreeSet.instDecidableEquivOfTransCmpOfLawfulEqCmp._proof_1
adding thmDecl Std.TreeSet.min_eq_getElem_toArray
adding defnDecl Std.TreeSet.instDecidableEquivOfTransCmpOfLawfulEqCmp
adding thmDecl Std.TreeSet.get_insert
adding thmDecl Std.ExtHashMap.unitOfList_eq_empty_iff
adding thmDecl Std.TreeSet.isEmpty_filter_iff
adding thmDecl Std.DHashMap.Raw.Const.any_keys
adding thmDecl Std.DHashMap.get?_diff
adding thmDecl Std.ExtHashMap.getElem!_inter_of_not_mem_left
adding thmDecl Std.TreeSet.max?_bind_get?
adding thmDecl Std.TreeSet.contains_min
adding thmDecl Std.TreeSet.contains_of_contains_erase
adding thmDecl Std.DHashMap.Raw.get?_eq_some_get!_of_contains
adding thmDecl Std.TreeSet.mem_erase._simp_1
adding thmDecl Std.ExtHashMap.size_alter_le_size
adding thmDecl Std.TreeSet.min!_le_of_contains
adding thmDecl Std.TreeSet.get_eq_get!
adding thmDecl Std.DHashMap.getKey?_union_of_not_mem_left
adding thmDecl Std.TreeSet.getD_diff_of_not_mem_left
adding thmDecl Std.ExtHashMap.getD_inter_of_not_mem_left
adding thmDecl Std.DHashMap.Raw.Const.size_ofList
adding thmDecl Std.TreeSet.max!_eq_getLast!_toList
adding thmDecl Std.TreeSet.min?_eq_none_iff
adding thmDecl Std.TreeSet.min?_eq_none_iff._simp_1
adding thmDecl Std.ExtHashMap.getKeyD_erase
adding thmDecl Std.TreeSet.Equiv.get?_eq
adding thmDecl Std.TreeSet.get?_ofList_of_contains_eq_false
adding thmDecl Std.ExtHashMap.getElem!_eq_default
adding thmDecl Std.TreeSet.get_eq_get_get?
adding thmDecl Std.DHashMap.size_le_size_insert
adding thmDecl Std.DHashMap.Raw.forIn_eq_forIn_toList
adding thmDecl Std.TreeSet.max_le_max_insert
adding thmDecl Std.ExtHashMap.getKey!_eq_getKeyD_default
adding thmDecl Std.TreeSet.isSome_min?_of_mem
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getD_filter_of_getKey?_eq_some
adding thmDecl Std.ExtHashMap.mem_iff_isSome_getKey?
adding thmDecl Std.TreeSet.mem_toArray
adding thmDecl Std.DHashMap.forM_eq_forM_toList
adding thmDecl Std.DHashMap.Raw.get?_inter_of_not_mem_right
adding thmDecl Std.TreeSet.mem_toArray._simp_1
adding thmDecl Std.ExtHashMap.getKey!_modify
adding thmDecl Std.TreeSet.max?_erase_eq_of_not_compare_eq_max?
adding thmDecl Std.TreeSet.get_eq_getD
adding thmDecl Std.TreeSet.size_filter_eq_size_iff
adding thmDecl Std.ExtHashMap.getKeyD_insertMany_list_of_contains_eq_false
adding thmDecl Std.TreeSet.get?_eq_none
adding thmDecl Std.TreeSet.isEmpty_filter_eq_false_iff
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.find?_toArray_eq_none_iff_contains_eq_false._simp_1_1
adding thmDecl Std.DHashMap.Raw.getD_alter
adding thmDecl Std.TreeSet.get_min
adding thmDecl _private.Std.Data.ExtHashMap.Lemmas.0.GetElem?.match_1.eq_2
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get?_of_isEmpty
adding thmDecl Std.ExtHashMap.ofList_nil
adding thmDecl Std.TreeSet.Equiv.contains_eq
adding thmDecl Std.TreeSet.le_min?
adding thmDecl Std.DHashMap.contains_filterMap
adding thmDecl Std.ExtHashMap.getElem?_filter'
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.isEmpty_toArray._simp_1_1
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.find?_toArray_eq_some_iff_get?_eq_some._simp_1_2
adding thmDecl Std.TreeSet.isEmpty_toArray
adding thmDecl Std.TreeSet.max_mem
adding thmDecl Std.DHashMap.getKeyD_union_of_not_mem_left
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_inter_of_contains_right
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.forIn_eq_forIn_toArray._simp_1_1
adding thmDecl Std.ExtHashMap.getD_insertMany_list_of_mem
adding thmDecl Std.TreeSet.forIn_eq_forIn_toArray
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.get?_eq_none._simp_1_1
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.mem_insertMany_of_mem._simp_1_1
adding thmDecl Std.DHashMap.Raw.map_id_equiv
adding thmDecl Std.TreeSet.min_le_min_erase
adding thmDecl Std.ExtHashMap.getKey?_empty
adding thmDecl Std.DHashMap.diff_eq
adding thmDecl Std.DHashMap.Raw.getKeyD_union_of_not_mem_left
adding thmDecl Std.TreeSet.equiv_of_beq
adding thmDecl Std.DHashMap.size_erase_le
adding thmDecl Std.TreeSet.min?_le_of_mem
adding thmDecl Std.DHashMap.Internal.Raw₀.contains_diff_iff
adding thmDecl Std.TreeSet.Equiv.foldlM_eq
adding thmDecl Std.DHashMap.get?_diff_of_not_mem_left
adding thmDecl Std.TreeSet.Equiv.foldl_eq
adding thmDecl Std.DHashMap.Raw.Const.ofList_nil
adding thmDecl Std.TreeSet.size_ofList_le
adding thmDecl Std.TreeSet.get!_eq_get!_get?
adding thmDecl Std.TreeSet.min!_eq_default
adding thmDecl Std.TreeSet.get?_union_of_not_mem_right
adding thmDecl Std.ExtHashMap.getKey_modify_self
adding thmDecl Std.DHashMap.getD_inter
adding thmDecl Std.TreeSet.get!_diff_of_mem_right
adding thmDecl Std.DHashMap.Raw.forM_eq_forM_toList
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get!_diff
adding thmDecl Std.TreeSet.max!_eq_iff_mem_and_forall
adding thmDecl Std.ExtHashMap.filter.congr_simp
adding thmDecl Std.TreeSet.ordered_toList
adding thmDecl Std.DHashMap.Raw.getKeyD_insert_self
adding thmDecl Std.ExtHashMap.isEmpty_inter_iff
adding thmDecl Std.TreeSet.isEmpty_inter_right
adding thmDecl Std.TreeSet.Equiv.congr_right
adding thmDecl Std.TreeSet.min!_insert_le_min!
adding thmDecl Std.DHashMap.Const.insertMany_nil
adding thmDecl Std.TreeSet.max_eq_max!
adding thmDecl Std.ExtHashMap.ext_getKey_getElem?_iff
adding thmDecl Std.TreeSet.isEmpty_eq_isEmpty_erase_and_not_contains
adding thmDecl Std.TreeSet.union_eq
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.get_modify_self._simp_1_1
adding thmDecl Std.TreeSet.getD_insertMany_list_of_not_mem_of_contains_eq_false
adding thmDecl Std.DHashMap.Raw.Const.size_alter_le_size
adding thmDecl Std.TreeSet.isEmpty_diff_left
adding thmDecl Std.ExtHashMap.mem_erase
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.foldr_eq_foldr_toArray._simp_1_1
adding thmDecl Std.DHashMap.Const.insertMany_cons
adding thmDecl Std.TreeSet.foldr_eq_foldr_toList
adding thmDecl Std.DHashMap.Raw.get?_modify
adding thmDecl Std.ExtHashMap.getKeyD_erase_self
adding thmDecl Std.TreeSet.foldr_eq_foldr_toArray
adding thmDecl Std.ExtHashMap.getKey.congr_simp
adding thmDecl Std.DHashMap.Internal.Raw₀.getKeyD_filter_key
adding thmDecl Std.TreeSet.compare_getKey?_self
adding thmDecl Std.TreeSet.equiv_iff_toArray_perm
adding thmDecl Std.TreeSet.contains_inter
adding thmDecl Std.ExtHashMap.contains.congr_simp
adding thmDecl Std.TreeSet.getD_insert
adding thmDecl Std.ExtHashMap.getKeyD_eq_fallback_of_contains_eq_false
adding thmDecl Std.TreeSet.Equiv.insertMany_list
adding thmDecl Std.ExtHashMap.getElem!_ofList_of_contains_eq_false
adding thmDecl Std.DHashMap.Raw.get?_alter
adding thmDecl Std.TreeSet.getD_inter_of_mem_right
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_modify
adding thmDecl Std.TreeSet.isEmpty_insertMany_list
adding thmDecl Std.TreeSet.isNone_max?_eq_isEmpty
adding thmDecl Std.TreeSet.min?_toList
adding thmDecl Std.DHashMap.Const.insertMany_append
adding thmDecl Std.ExtHashMap.isEmpty_inter_left
adding thmDecl Std.TreeSet.mem_filter._simp_1
adding thmDecl Std.ExtHashMap.getElem?_erase_self
adding thmDecl Std.DHashMap.Raw.getKey?_erase_self
adding thmDecl Std.TreeSet.self_le_maxD_insert
adding thmDecl Std.TreeSet.mem_toList
adding thmDecl Std.ExtHashMap.get?_diff_of_not_mem_right
adding thmDecl Std.DHashMap.getKey?_union
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.foldM_eq_foldlM_keysArray._simp_1_1
adding thmDecl Std.TreeSet.contains_toList
adding thmDecl Std.DHashMap.Internal.Raw₀.foldM_eq_foldlM_keys
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.contains_toArray._simp_1_1
adding thmDecl Std.TreeSet.contains_toArray
adding thmDecl Std.ExtHashMap.getKey?_diff_of_not_mem_left
adding thmDecl Std.DHashMap.Raw.size_inter_le_size_right
adding thmDecl Std.TreeSet.Equiv.getLE!_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.foldM_eq_foldlM_keysArray
adding thmDecl Std.DHashMap.isEmpty_insert
adding thmDecl Std.TreeSet.Equiv.getLTD_eq
adding thmDecl Std.ExtHashMap.getElem!_insert
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.mem_insertMany_list._simp_1_1
adding thmDecl Std.TreeSet.size_inter_le_size_left
adding thmDecl Std.DHashMap.Raw.Const.isEmpty_alter_eq_isEmpty_erase
adding thmDecl Std.ExtHashMap.getElem!_insertIfNew
adding thmDecl Std.TreeSet.le_max_of_contains
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.get!_erase
adding thmDecl Std.DHashMap.Const.getKey!_insertMany_list_of_mem
adding thmDecl Std.TreeSet.getD_max?
adding thmDecl Std.DHashMap.Raw.Equiv.inter_right
adding thmDecl Std.TreeSet.isEmpty_inter_left
adding thmDecl Std.TreeSet.mem_diff_iff._simp_1
adding thmDecl Std.ExtHashMap.get?_inter
adding thmDecl Std.TreeSet.size_le_size_insert
adding thmDecl Std.TreeSet.min_eq_min!
adding thmDecl Std.DHashMap.Raw.Const.mem_toArray_iff_get?_eq_some
adding thmDecl Std.TreeSet.isSome_max?_insert
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.keys_filter._simp_1_1
adding thmDecl Std.ExtHashMap.size_filter_eq_size_iff
adding thmDecl Std.DHashMap.getKey_eq_getKeyD
adding thmDecl Std.TreeSet.self_le_max?_insert
adding defnDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.size_le_size_insertManyIfNewUnit.match_1_1
adding thmDecl Std.TreeSet.le_max_of_mem
adding thmDecl Std.DHashMap.Raw.Const.isEmpty_ofList
adding thmDecl Std.DHashMap.Const.get?_union_of_not_mem_left
adding thmDecl Std.DHashMap.Internal.Raw₀.size_le_size_insertIfNew
adding thmDecl Std.TreeSet.Equiv.getGT?_eq
adding thmDecl Std.ExtHashMap.size_erase
adding thmDecl Std.TreeSet.size_union_le_size_add_size
adding thmDecl Std.TreeSet.get_min!_eq_min
adding thmDecl Std.DHashMap.Raw.Const.find?_toList_eq_none_iff_contains_eq_false
adding thmDecl Std.ExtHashMap.singleton_eq_insert
adding thmDecl Std.DHashMap.getKey?_map
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.size_le_size_insertManyIfNewUnit
adding thmDecl Std.TreeSet.mem_of_mem_insertMany_list
adding thmDecl Std.ExtHashMap.getD_empty
adding thmDecl Std.DHashMap.Raw.Const.get_eq_get_get?
adding thmDecl Std.TreeSet.isSome_min?_of_contains
adding thmDecl Std.TreeSet.get?_ofList_of_mem
adding thmDecl Std.DHashMap.Const.getKey!_ofList_of_mem
adding thmDecl Std.TreeSet.contains_of_isEmpty
adding thmDecl Std.TreeSet.max!_insert
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKeyD_insertManyIfNewUnit_list_of_contains_eq_false_of_contains_eq_false
adding thmDecl Std.TreeSet.min!_mem
adding thmDecl Std.TreeSet.get!_union_of_not_mem_left
adding thmDecl Std.DHashMap.Raw.Const.get?_insertMany_list_of_contains_eq_false
adding thmDecl Std.DHashMap.getKey!_eq_default
adding thmDecl Std.TreeSet.min!_insert_of_isEmpty
adding thmDecl Std.DHashMap.Const.getD_modify_self
adding thmDecl Std.TreeSet.le_min
adding thmDecl Std.ExtHashMap.getKey_eq_getKey!
adding thmDecl Std.TreeSet.not_mem_of_isEmpty
adding thmDecl Std.TreeSet.equiv_empty_iff_isEmpty
adding thmDecl Std.ExtHashMap.mem_insertIfNew
adding thmDecl Std.TreeSet.Equiv.comm
adding thmDecl Std.DHashMap.Raw.Const.get?_insertMany_list
adding thmDecl Std.TreeSet.empty_equiv_iff_isEmpty
adding thmDecl Std.DHashMap.getKey?_eq_some_of_contains
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKeyD_insertManyIfNewUnit_emptyWithCapacity_list_of_contains_eq_false
adding thmDecl Std.TreeSet.get_inter
adding thmDecl Std.ExtHashMap.get_getElem?
adding thmDecl Std.DHashMap.getD_insert
adding thmDecl Std.TreeSet.minD_erase_eq_of_not_compare_minD_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_insertMany_list_of_mem
adding thmDecl Std.TreeSet.max_eq_iff_mem_and_forall
adding thmDecl Std.TreeSet.min?_emptyc
adding thmDecl Std.TreeSet.get?_inter
adding defnDecl _private.Std.Data.DHashMap.Lemmas.0.Std.DHashMap.insertMany_ind.match_1_1
adding thmDecl Std.ExtHashMap.getElem?_inter
adding thmDecl Std.TreeSet.self_le_max_insert
adding thmDecl Std.TreeSet.compare_get_self
adding thmDecl Std.DHashMap.getKey_insert
adding thmDecl Std.TreeSet.le_maxD_of_mem
adding thmDecl Std.TreeSet.get!_eq_default_of_contains_eq_false
adding thmDecl Std.TreeSet.mem_of_mem_toList
adding thmDecl Std.ExtHashMap.size_diff_eq_size_left
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_insertMany_emptyWithCapacity_list_of_mem
adding thmDecl Std.TreeSet.mem_of_mem_toArray
adding thmDecl Std.DHashMap.Raw.get?_ofList_of_mem
adding thmDecl Std.ExtHashMap.size.congr_simp
adding thmDecl Std.TreeSet.max_eq_getLast_toList
adding thmDecl Std.ExtHashMap.getKeyD_diff
adding thmDecl Std.DHashMap.containsThenInsert_snd
adding thmDecl Std.TreeSet.get!_max?
adding thmDecl Std.TreeSet.getD_diff_of_mem_right
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.all_toList
adding thmDecl Std.ExtHashMap.getKey?_map
adding thmDecl Std.TreeSet.isSome_max?_eq_not_isEmpty
adding thmDecl Std.TreeSet.contains_erase
adding thmDecl Std.TreeSet.max_eq_get_max?
adding thmDecl Std.ExtHashMap.getKey?_unitOfList_of_contains_eq_false
adding thmDecl Std.DHashMap.Raw.toList_emptyWithCapacity
adding thmDecl Std.TreeSet.Equiv.getGE!_eq
adding thmDecl Std.DHashMap.Raw.Const.mem_insertManyIfNewUnit_list._simp_1
adding thmDecl Std.TreeSet.mem_of_mem_union_of_not_mem_left
adding thmDecl Std.DHashMap.forIn_eq_forIn
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.filter_key_equiv_self_iff._simp_1_1
adding thmDecl Std.TreeSet.Equiv.of_forall_contains_eq
adding thmDecl Std.DHashMap.Raw.Const.getKey_insertMany_list_of_contains_eq_false
adding thmDecl Std.TreeSet.mem_of_mem_erase
adding thmDecl Std.DHashMap.Const.getKey?_insertManyIfNewUnit_list_of_not_mem_of_contains_eq_false
adding thmDecl Std.ExtHashMap.size_unitOfList_le
